###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aes128gcmv1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 82F272E429C83CB9FA93D49F75583000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=135, KeyID=135, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 072C66C671390C7123C5AA4064B15F4E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=136, KeyID=136, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38888 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=137, KeyID=137, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28989 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5605E987EA01BF688274F1A32FCD329E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=138, KeyID=138, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :38A8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 61FD1C8EF41E6F43A746AA5E8D3B25434A5E084B6194E6477463EE81AFA1A1F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=139, KeyID=139, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :28B8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A6A11DE263F02A6F76DEC7AE60B6918A338B5D5882BEC39BC3749237710C6200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07C6C0652589DE5C4B109E07F653198F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=140, KeyID=140, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :38C8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6A853AEBF438F7095E9D4C1E78C69CA1648112EE6381903E165DD63124000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=141, KeyID=141, AD Size=17, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :38D8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 278BD72DF4FAD19BF72A24C66216E700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=142, KeyID=142, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :38E8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A68AE3A6F4E28C17B2A6A58F743C7BA12E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=143, KeyID=143, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :38F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 595D92B62934D34CD4CB56F7D5BEF57898583FFA42DDD5A0AAD635DBEF27BF417A9DC1AC9A1D825C96CA595D61F0B0AD8C9BC263C68342C1E8604D7DF5E0F744
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=144, KeyID=144, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :29090 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 9CE8C9772C7C09BFD5DDC4A2071EFDF64B91C5865094139DAB942A80C7BB89DC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 443EE8159B1998B359FDD9105E68C36F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=145, KeyID=145, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=146, KeyID=146, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39292 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=147, KeyID=147, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :29393 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = AD4FD4DC6A2B72007EAE88BEAF71911A91691BAE2BC6B6BC497C93CFF90DDED83250BD036FCF6779A525977CB6722BF99D12890C7BDA57AE68BFA1F2E3B6974A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A037F918C48768899F85D9822145194
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=148, KeyID=148, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :29494 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D0E5984EA8E2CEEEB319884F422A5774
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66B9890E3DED5FBC674269DED5F8A8E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=149, KeyID=149, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39595 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=150, KeyID=150, AD Size=17, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :29696 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0F96EC5E363F338E554289BA3C126800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 160F1164198CDD9FFBE7B2D468CFA2D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=151, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :29797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = FF638A6543E47F0CF429607B0823CAEA6048659138AB79FF89F01C6921000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8495FE6D59DA4F02445F00EA174E5C4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=152, KeyID=152, AD Size=17, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :29898 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B777B5D1978C60B5E882E20566A0307A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C906C9619ED4BF19058E92C094AE4A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=153, KeyID=153, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :39999 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 7DA7A21B7A6C69B672FCA7BF3720B5EF6F0AA5093DD1098D7AAC714B62000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=154, KeyID=154, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39A9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=155, KeyID=155, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :29B9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A64ED1D0C04DD8093A5FBB0740FA21DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=156, KeyID=156, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :29C9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FB29A84BF51C9CF7C3ED095BB5FA2AF9B8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB3FD2D832B08F1091AAC9249FF6D229
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=157, KeyID=157, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :29D9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D5586E394C2C1B63
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 616BBF77A05FD461ECB357CEE66045D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=158, KeyID=158, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29E9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A60680776F4CE515B4BE6ED5D43E1B4D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=159, KeyID=159, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :29F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F6370EEFFFE94A3A46578B75710BE1CA4E913FD805A472F52C6031012B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0078A71E483098A21CF321B64F414A79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=160, KeyID=160, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2A0A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E2E91C4BBD859C16FD7772346B79884BF3578B7B82235B7173344B8EE0F4DF1B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 100A11689E0FF0DFCF4B6E06B4D08733
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=161, KeyID=161, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A1C89386F101436D600B9D0CBB446B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=162, KeyID=162, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A2A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 444B022E1A3E5890CE89731ED5400090
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=163, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A3A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B13773731CFBCC1A3C745EA9E4C61B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=164, KeyID=164, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A4A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=165, KeyID=165, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2A5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 68FF90B462A22AD6D9B44683393C7F81871739D18A8B46995B5BD08580B12B1E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFBEA89D3D794B394E2F52D0CFF0BD62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=166, KeyID=166, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A6A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=167, KeyID=167, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A7A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=168, KeyID=168, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A8A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4BF43A06663E6C1D28047BBFF58DE74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=169, KeyID=169, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A9A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A4F5AC47952008B9FE045E95DB96EB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=170, KeyID=170, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2AAAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F45C54DE04C95B7C9132A0378E6B3C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=171, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3ABAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5AFE217896B792630A1B00B6CCE93BD246AFD9A1A05EB8C666D9A622075A23AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=172, KeyID=172, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2ACAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = DD6BF98DCDE05CDB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE1C8FC0C0F3E9F088930D398F7CCAB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=173, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2ADAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 561695136581F700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DD70911A68E43EA2F912349775F2666
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=174, KeyID=174, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3AEAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 805B9B5690E3AFF838DBA872ED8B170B0B1DCD7AE9689987E3C26225DF05E2D27C952FD459789F777D3F240F580817B6A3356B4FC330B56DFFA775F4C8019946
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=175, KeyID=175, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = B66C4D817590133D13F2F19474D15B4EC3ED9FA2E718AF91EE9C3B123174B43EB196779A924C7C77AAD301E0B0BA63BCCADD6BFCE9EBF6C02A9D5E5499F29300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A0B0DF5CE7CA6E8619C38B7F9359185
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=176, KeyID=176, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2B0B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = CD89C13A45217AD8EB7F2BA24A9A80690D3415902A9F481ACA07E1A5F7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 650E12843BAC6A50F45D5F3B138B7663
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=177, KeyID=177, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3B1B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=178, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3B2B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 3CDD4DF8EE9B0A10D396FF1A53E45EC2EAE581CE2C00CF1A2D649028B8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=179, KeyID=179, AD Size=17, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3B3B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8B17CDE0EC8758F8910542C613A146D1C9ACE3C5A82DE0CEB32B5036544C8B1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=180, KeyID=180, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B4B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C01AF61306BE053E66856040079380D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=181, KeyID=181, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3B5B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 563C9C5466BE916F4A3613AFE37701E107CC238FAB7F75D4A025D82FD8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=182, KeyID=182, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2B6B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B24F49BBBCFFA6A9CCAA5E55D3F868C1EF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 716B8D654BF22CDDF3C0FE731DF44469
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=183, KeyID=183, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2B7B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = F71F7245393243728D3DBCE5B37C152C28414BB8656301C0A234A18198A73612C2564B308D7D36DE7264C996CED1E90B73E84CD09D1A615CF76D1D3914589D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E55A1E7B99C2F221BD6817CBF13E8FE8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=184, KeyID=184, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2B8B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C8057EEE911600A6B2EA7174F144600BB27F2D86D6AB2E0BE95BEE7D63000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A8F7D394726814C41B6097BCB93BED4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=185, KeyID=185, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B9B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=186, KeyID=186, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2BABA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B11125FE8520CFE5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC342A5CF1326C3D11AB7280E6A48B5E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=187, KeyID=187, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BBBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=188, KeyID=188, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BCBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=189, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BDBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=190, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BEBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 997D173E40F277B2A9B6DA542C598CF6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=191, KeyID=191, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3BFBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = EAB77566C0B4E800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=192, KeyID=192, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C0C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFFF379B66FE5C7FD7101270891D177D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=193, KeyID=193, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2C1C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 7E0F839B820AC2EC8D17BE4FF1F15423C3CFA45063368E1C7ED1B00D7852B8EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 481BF37BCFD84F22A0D9BD81411DBDD5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=194, KeyID=194, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C2C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2EC15427A4428496ADFCD8B0B0891BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=195, KeyID=195, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C3C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 48000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=196, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2C4C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5E0B97B3649312346959C6BB9AA8576E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 531B1A1EAF022352DB6619DE80FB077C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=197, KeyID=197, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3C5C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7A567EC649C265BB3C3CF737724F741B5AB0C22C718031EE52DFAE91EA6DF6D5A9E62CC8F25348ACC7D2E559F91354E22A083936BB999516C2D0FC281551EE4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=198, AD Size=16, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3C6C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 72F65E5A5CE52800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=199, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2C7C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F7CB622CB4A92703
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12C984E709EC1524F786D0C140478BB6
